id,diagnosed_diabetes
700162,0.7
700163,0.7
700164,0.44
700165,0.7
700166,0.69
700167,0.59
700168,0.52
700169,0.71
700170,0.57
700171,0.69
700172,0.68
700173,0.67
700174,0.67
700175,0.61
700176,0.71
700177,0.61
700178,0.54
700179,0.41
700180,0.55
700181,0.65
700182,0.36
700183,0.52
700184,0.51
700185,0.59
700186,0.68
700187,0.7
700188,0.75
700189,0.64
700190,0.63
700191,0.7
700192,0.67
700193,0.59
700194,0.6
700195,0.66
700196,0.71
700197,0.68
700198,0.63
700199,0.7
700200,0.68
700201,0.42
700202,0.49
700203,0.7
700204,0.65
700205,0.62
700206,0.63
700207,0.44
700208,0.68
700209,0.52
700210,0.72
700211,0.72
700212,0.6
700213,0.54
700214,0.68
700215,0.61
700216,0.58
700217,0.56
700218,0.49
700219,0.6
700220,0.62
700221,0.71
700222,0.69
700223,0.64
700224,0.59
700225,0.7
700226,0.62
700227,0.64
700228,0.68
700229,0.55
700230,0.58
700231,0.66
700232,0.71
700233,0.64
700234,0.69
700235,0.61
700236,0.64
700237,0.67
700238,0.62
700239,0.66
700240,0.65
700241,0.55
700242,0.7
700243,0.71
700244,0.55
700245,0.54
700246,0.71
700247,0.47
700248,0.63
700249,0.65
700250,0.66
700251,0.51
700252,0.69
700253,0.44
700254,0.59
700255,0.51
700256,0.64
700257,0.66
700258,0.42
700259,0.54
700260,0.69
700261,0.61
700262,0.63
700263,0.65
700264,0.68
700265,0.58
700266,0.68
700267,0.6
700268,0.66
700269,0.68
700270,0.69
700271,0.7
700272,0.68
700273,0.71
700274,0.49
700275,0.6
700276,0.45
700277,0.66
700278,0.69
700279,0.54
700280,0.6
700281,0.67
700282,0.51
700283,0.68
700284,0.49
700285,0.69
700286,0.68
700287,0.66
700288,0.52
700289,0.71
700290,0.7
700291,0.61
700292,0.68
700293,0.65
700294,0.46
700295,0.73
700296,0.7
700297,0.62
700298,0.69
700299,0.66
700300,0.6
700301,0.52
700302,0.61
700303,0.54
700304,0.71
700305,0.63
700306,0.72
700307,0.68
700308,0.7
700309,0.7
700310,0.61
700311,0.71
700312,0.49
700313,0.65
700314,0.59
700315,0.61
700316,0.66
700317,0.66
700318,0.68
700319,0.61
700320,0.67
700321,0.69
700322,0.5
700323,0.63
700324,0.65
700325,0.61
700326,0.65
700327,0.65
700328,0.72
700329,0.53
700330,0.68
700331,0.69
700332,0.7
700333,0.71
700334,0.51
700335,0.36
700336,0.56
700337,0.73
700338,0.68
700339,0.66
700340,0.69
700341,0.63
700342,0.72
700343,0.65
700344,0.68
700345,0.69
700346,0.57
700347,0.69
700348,0.59
700349,0.68
700350,0.51
700351,0.68
700352,0.68
700353,0.67
700354,0.68
700355,0.64
700356,0.65
700357,0.64
700358,0.63
700359,0.71
700360,0.65
700361,0.64
700362,0.69
700363,0.6
700364,0.65
700365,0.47
700366,0.53
700367,0.47
700368,0.7
700369,0.69
700370,0.43
700371,0.65
700372,0.56
700373,0.67
700374,0.69
700375,0.68
700376,0.64
700377,0.51
700378,0.68
700379,0.71
700380,0.65
700381,0.59
700382,0.62
700383,0.57
700384,0.6
700385,0.7
700386,0.7
700387,0.67
700388,0.73
700389,0.69
700390,0.72
700391,0.67
700392,0.71
700393,0.53
700394,0.61
700395,0.66
700396,0.54
700397,0.69
700398,0.6
700399,0.69
700400,0.73
700401,0.67
700402,0.65
700403,0.63
700404,0.67
700405,0.71
700406,0.7
700407,0.69
700408,0.58
700409,0.53
700410,0.52
700411,0.66
700412,0.67
700413,0.64
700414,0.71
700415,0.65
700416,0.63
700417,0.71
700418,0.61
700419,0.35
700420,0.65
700421,0.66
700422,0.39
700423,0.7
700424,0.69
700425,0.63
700426,0.66
700427,0.65
700428,0.62
700429,0.7
700430,0.63
700431,0.68
700432,0.66
700433,0.63
700434,0.68
700435,0.65
700436,0.65
700437,0.65
700438,0.69
700439,0.66
700440,0.61
700441,0.65
700442,0.56
700443,0.7
700444,0.54
700445,0.6
700446,0.46
700447,0.49
700448,0.68
700449,0.68
700450,0.7
700451,0.57
700452,0.68
700453,0.66
700454,0.7
700455,0.59
700456,0.7
700457,0.4
700458,0.64
700459,0.68
700460,0.67
700461,0.7
700462,0.65
700463,0.66
700464,0.71
700465,0.64
700466,0.68
700467,0.65
700468,0.66
700469,0.61
700470,0.55
700471,0.7
700472,0.69
700473,0.6
700474,0.51
700475,0.7
700476,0.66
700477,0.53
700478,0.49
700479,0.71
700480,0.67
700481,0.67
700482,0.64
700483,0.61
700484,0.7
700485,0.61
700486,0.41
700487,0.7
700488,0.69
700489,0.67
700490,0.66
700491,0.56
700492,0.63
700493,0.52
700494,0.7
700495,0.67
700496,0.68
700497,0.65
700498,0.38
700499,0.67
700500,0.61
700501,0.73
700502,0.67
700503,0.65
700504,0.72
700505,0.64
700506,0.64
700507,0.69
700508,0.67
700509,0.69
700510,0.39
700511,0.47
700512,0.72
700513,0.67
700514,0.56
700515,0.57
700516,0.69
700517,0.66
700518,0.68
700519,0.67
700520,0.68
700521,0.72
700522,0.69
700523,0.64
700524,0.58
700525,0.46
700526,0.56
700527,0.54
700528,0.72
700529,0.69
700530,0.64
700531,0.5
700532,0.69
700533,0.71
700534,0.62
700535,0.55
700536,0.5
700537,0.6
700538,0.66
700539,0.67
700540,0.71
700541,0.74
700542,0.68
700543,0.64
700544,0.72
700545,0.57
700546,0.69
700547,0.69
700548,0.65
700549,0.37
700550,0.73
700551,0.57
700552,0.55
700553,0.65
700554,0.65
700555,0.64
700556,0.52
700557,0.67
700558,0.63
700559,0.68
700560,0.5
700561,0.53
700562,0.68
700563,0.68
700564,0.72
700565,0.57
700566,0.69
700567,0.69
700568,0.5
700569,0.65
700570,0.58
700571,0.65
700572,0.72
700573,0.37
700574,0.47
700575,0.67
700576,0.7
700577,0.68
700578,0.58
700579,0.61
700580,0.69
700581,0.64
700582,0.47
700583,0.69
700584,0.61
700585,0.67
700586,0.57
700587,0.45
700588,0.6
700589,0.69
700590,0.48
700591,0.68
700592,0.55
700593,0.62
700594,0.66
700595,0.64
700596,0.71
700597,0.43
700598,0.58
700599,0.69
700600,0.59
700601,0.66
700602,0.65
700603,0.74
700604,0.71
700605,0.6
700606,0.72
700607,0.71
700608,0.66
700609,0.71
700610,0.7
700611,0.65
700612,0.65
700613,0.59
700614,0.71
700615,0.67
700616,0.42
700617,0.58
700618,0.54
700619,0.4
700620,0.65
700621,0.45
700622,0.65
700623,0.67
700624,0.39
700625,0.63
700626,0.71
700627,0.65
700628,0.64
700629,0.67
700630,0.63
700631,0.7
700632,0.67
700633,0.59
700634,0.64
700635,0.58
700636,0.59
700637,0.72
700638,0.69
700639,0.59
700640,0.66
700641,0.7
700642,0.66
700643,0.68
700644,0.67
700645,0.58
700646,0.52
700647,0.67
700648,0.7
700649,0.65
700650,0.65
700651,0.41
700652,0.6
700653,0.67
700654,0.6
700655,0.47
700656,0.7
700657,0.69
700658,0.45
700659,0.65
700660,0.67
700661,0.62
700662,0.45
700663,0.66
700664,0.57
700665,0.62
700666,0.69
700667,0.49
700668,0.66
700669,0.7
700670,0.64
700671,0.71
700672,0.54
700673,0.68
700674,0.62
700675,0.7
700676,0.66
700677,0.52
700678,0.62
700679,0.69
700680,0.68
700681,0.65
700682,0.66
700683,0.67
700684,0.51
700685,0.68
700686,0.7
700687,0.64
700688,0.55
700689,0.51
700690,0.67
700691,0.67
700692,0.58
700693,0.71
700694,0.55
700695,0.67
700696,0.47
700697,0.65
700698,0.71
700699,0.44
700700,0.61
700701,0.63
700702,0.4
700703,0.69
700704,0.65
700705,0.49
700706,0.67
700707,0.63
700708,0.69
700709,0.63
700710,0.71
700711,0.56
700712,0.68
700713,0.71
700714,0.64
700715,0.5
700716,0.48
700717,0.42
700718,0.57
700719,0.6
700720,0.65
700721,0.69
700722,0.68
700723,0.41
700724,0.59
700725,0.67
700726,0.65
700727,0.65
700728,0.7
700729,0.63
700730,0.52
700731,0.57
700732,0.49
700733,0.64
700734,0.69
700735,0.66
700736,0.7
700737,0.4
700738,0.68
700739,0.53
700740,0.68
700741,0.7
700742,0.72
700743,0.51
700744,0.7
700745,0.58
700746,0.58
700747,0.71
700748,0.65
700749,0.66
700750,0.69
700751,0.64
700752,0.7
700753,0.72
700754,0.62
700755,0.66
700756,0.66
700757,0.72
700758,0.66
700759,0.54
700760,0.51
700761,0.38
700762,0.5
700763,0.63
700764,0.64
700765,0.68
700766,0.65
700767,0.65
700768,0.69
700769,0.34
700770,0.7
700771,0.63
700772,0.69
700773,0.69
700774,0.68
700775,0.65
700776,0.5
700777,0.65
700778,0.38
700779,0.65
700780,0.65
700781,0.59
700782,0.7
700783,0.65
700784,0.69
700785,0.64
700786,0.64
700787,0.69
700788,0.49
700789,0.66
700790,0.7
700791,0.68
700792,0.53
700793,0.62
700794,0.59
700795,0.7
700796,0.68
700797,0.68
700798,0.72
700799,0.66
700800,0.45
700801,0.26
700802,0.69
700803,0.65
700804,0.5
700805,0.72
700806,0.72
700807,0.55
700808,0.71
700809,0.71
700810,0.7
700811,0.66
700812,0.68
700813,0.68
700814,0.61
700815,0.66
700816,0.58
700817,0.33
700818,0.54
700819,0.7
700820,0.66
700821,0.62
700822,0.66
700823,0.69
700824,0.61
700825,0.5
700826,0.67
700827,0.62
700828,0.7
700829,0.69
700830,0.54
700831,0.47
700832,0.66
700833,0.68
700834,0.7
700835,0.63
700836,0.54
700837,0.51
700838,0.49
700839,0.62
700840,0.61
700841,0.72
700842,0.66
700843,0.67
700844,0.66
700845,0.53
700846,0.64
700847,0.64
700848,0.67
700849,0.54
700850,0.7
700851,0.7
700852,0.71
700853,0.69
700854,0.54
700855,0.56
700856,0.53
700857,0.51
700858,0.5
700859,0.48
700860,0.45
700861,0.69
700862,0.66
700863,0.68
700864,0.63
700865,0.68
700866,0.69
700867,0.7
700868,0.64
700869,0.55
700870,0.69
700871,0.59
700872,0.56
700873,0.69
700874,0.71
700875,0.7
700876,0.72
700877,0.66
700878,0.72
700879,0.62
700880,0.47
700881,0.69
700882,0.42
700883,0.45
700884,0.45
700885,0.69
700886,0.62
700887,0.44
700888,0.56
700889,0.65
700890,0.69
700891,0.67
700892,0.62
700893,0.43
700894,0.65
700895,0.51
700896,0.7
700897,0.43
700898,0.7
700899,0.59
700900,0.65
700901,0.51
700902,0.61
700903,0.59
700904,0.68
700905,0.53
700906,0.57
700907,0.66
700908,0.67
700909,0.42
700910,0.71
700911,0.71
700912,0.57
700913,0.7
700914,0.74
700915,0.56
700916,0.71
700917,0.71
700918,0.58
700919,0.7
700920,0.64
700921,0.61
700922,0.52
700923,0.66
700924,0.65
700925,0.49
700926,0.45
700927,0.5
700928,0.66
700929,0.64
700930,0.69
700931,0.61
700932,0.7
700933,0.62
700934,0.69
700935,0.55
700936,0.66
700937,0.66
700938,0.64
700939,0.54
700940,0.56
700941,0.63
700942,0.66
700943,0.65
700944,0.65
700945,0.7
700946,0.51
700947,0.51
700948,0.62
700949,0.7
700950,0.71
700951,0.7
700952,0.74
700953,0.63
700954,0.65
700955,0.7
700956,0.65
700957,0.68
700958,0.7
700959,0.63
700960,0.69
700961,0.64
700962,0.67
700963,0.55
700964,0.57
700965,0.71
700966,0.73
700967,0.56
700968,0.69
700969,0.54
700970,0.67
700971,0.41
700972,0.66
700973,0.62
700974,0.6
700975,0.68
700976,0.56
700977,0.7
700978,0.67
700979,0.54
700980,0.7
700981,0.64
700982,0.58
700983,0.66
700984,0.68
700985,0.59
700986,0.54
700987,0.66
700988,0.61
700989,0.71
700990,0.56
700991,0.72
700992,0.38
700993,0.68
700994,0.69
700995,0.43
700996,0.67
700997,0.62
700998,0.58
700999,0.69
701000,0.64
701001,0.67
701002,0.5
701003,0.46
701004,0.68
701005,0.67
701006,0.66
701007,0.62
701008,0.69
701009,0.64
701010,0.7
701011,0.7
701012,0.7
701013,0.48
701014,0.69
701015,0.62
701016,0.68
701017,0.71
701018,0.63
701019,0.69
701020,0.63
701021,0.36
701022,0.68
701023,0.67
701024,0.69
701025,0.47
701026,0.7
701027,0.57
701028,0.64
701029,0.41
701030,0.68
701031,0.67
701032,0.65
701033,0.67
701034,0.72
701035,0.65
701036,0.58
701037,0.64
701038,0.58
701039,0.69
701040,0.64
701041,0.47
701042,0.69
701043,0.64
701044,0.65
701045,0.68
701046,0.41
701047,0.64
701048,0.7
701049,0.68
701050,0.67
701051,0.62
701052,0.5
701053,0.66
701054,0.69
701055,0.68
701056,0.57
701057,0.51
701058,0.68
701059,0.66
701060,0.7
701061,0.63
701062,0.69
701063,0.49
701064,0.69
701065,0.66
701066,0.73
701067,0.68
701068,0.7
701069,0.67
701070,0.66
701071,0.68
701072,0.55
701073,0.67
701074,0.68
701075,0.58
701076,0.57
701077,0.69
701078,0.57
701079,0.71
701080,0.64
701081,0.69
701082,0.71
701083,0.53
701084,0.71
701085,0.7
701086,0.54
701087,0.69
701088,0.7
701089,0.28
701090,0.66
701091,0.66
701092,0.68
701093,0.55
701094,0.57
701095,0.69
701096,0.48
701097,0.48
701098,0.55
701099,0.5
701100,0.54
701101,0.69
701102,0.57
701103,0.63
701104,0.7
701105,0.64
701106,0.51
701107,0.61
701108,0.65
701109,0.68
701110,0.66
701111,0.68
701112,0.64
701113,0.6
701114,0.66
701115,0.72
701116,0.61
701117,0.64
701118,0.66
701119,0.65
701120,0.69
701121,0.59
701122,0.44
701123,0.69
701124,0.6
701125,0.35
701126,0.57
701127,0.64
701128,0.63
701129,0.52
701130,0.69
701131,0.57
701132,0.5
701133,0.6
701134,0.68
701135,0.56
701136,0.58
701137,0.73
701138,0.55
701139,0.71
701140,0.71
701141,0.56
701142,0.38
701143,0.64
701144,0.6
701145,0.62
701146,0.59
701147,0.6
701148,0.67
701149,0.56
701150,0.51
701151,0.66
701152,0.58
701153,0.52
701154,0.55
701155,0.61
701156,0.7
701157,0.61
701158,0.73
701159,0.72
701160,0.63
701161,0.61
701162,0.65
701163,0.66
701164,0.59
701165,0.63
701166,0.59
701167,0.65
701168,0.66
701169,0.6
701170,0.66
701171,0.58
701172,0.47
701173,0.7
701174,0.68
701175,0.65
701176,0.67
701177,0.66
701178,0.69
701179,0.54
701180,0.66
701181,0.63
701182,0.56
701183,0.7
701184,0.62
701185,0.66
701186,0.64
701187,0.56
701188,0.69
701189,0.55
701190,0.67
701191,0.62
701192,0.69
701193,0.51
701194,0.69
701195,0.69
701196,0.5
701197,0.59
701198,0.64
701199,0.42
701200,0.66
701201,0.66
701202,0.59
701203,0.71
701204,0.7
701205,0.5
701206,0.69
701207,0.69
701208,0.7
701209,0.39
701210,0.65
701211,0.58
701212,0.7
701213,0.59
701214,0.69
701215,0.64
701216,0.54
701217,0.56
701218,0.6
701219,0.57
701220,0.69
701221,0.57
701222,0.64
701223,0.61
701224,0.68
701225,0.64
701226,0.64
701227,0.67
701228,0.63
701229,0.63
701230,0.65
701231,0.45
701232,0.65
701233,0.69
701234,0.44
701235,0.54
701236,0.49
701237,0.67
701238,0.55
701239,0.61
701240,0.7
701241,0.66
701242,0.54
701243,0.62
701244,0.5
701245,0.7
701246,0.64
701247,0.59
701248,0.67
701249,0.58
701250,0.46
701251,0.34
701252,0.73
701253,0.67
701254,0.56
701255,0.69
701256,0.6
701257,0.62
701258,0.58
701259,0.73
701260,0.65
701261,0.42
701262,0.7
701263,0.31
701264,0.57
701265,0.56
701266,0.53
701267,0.55
701268,0.68
701269,0.44
701270,0.62
701271,0.58
701272,0.64
701273,0.6
701274,0.67
701275,0.61
701276,0.58
701277,0.67
701278,0.57
701279,0.43
701280,0.66
701281,0.56
701282,0.51
701283,0.55
701284,0.71
701285,0.58
701286,0.61
701287,0.69
701288,0.63
701289,0.65
701290,0.66
701291,0.71
701292,0.7
701293,0.51
701294,0.69
701295,0.41
701296,0.71
701297,0.42
701298,0.55
701299,0.54
701300,0.54
701301,0.72
701302,0.57
701303,0.48
701304,0.71
701305,0.7
701306,0.67
701307,0.61
701308,0.63
701309,0.72
701310,0.56
701311,0.67
701312,0.6
701313,0.67
701314,0.6
701315,0.7
701316,0.69
701317,0.67
701318,0.63
701319,0.71
701320,0.73
701321,0.65
701322,0.56
701323,0.7
701324,0.34
701325,0.68
701326,0.67
701327,0.67
701328,0.64
701329,0.66
701330,0.66
701331,0.67
701332,0.71
701333,0.58
701334,0.7
701335,0.73
701336,0.65
701337,0.65
701338,0.67
701339,0.68
701340,0.69
701341,0.65
701342,0.52
701343,0.65
701344,0.54
701345,0.6
701346,0.7
701347,0.66
701348,0.61
701349,0.69
701350,0.66
701351,0.53
701352,0.67
701353,0.62
701354,0.71
701355,0.73
701356,0.68
701357,0.68
701358,0.47
701359,0.66
701360,0.64
701361,0.68
701362,0.67
701363,0.67
701364,0.58
701365,0.66
701366,0.65
701367,0.59
701368,0.52
701369,0.67
701370,0.68
701371,0.5
701372,0.55
701373,0.68
701374,0.72
701375,0.71
701376,0.44
701377,0.48
701378,0.57
701379,0.22
701380,0.7
701381,0.59
701382,0.69
701383,0.62
701384,0.72
701385,0.55
701386,0.68
701387,0.71
701388,0.72
701389,0.72
701390,0.55
701391,0.7
701392,0.66
701393,0.57
701394,0.7
701395,0.62
701396,0.62
701397,0.67
701398,0.58
701399,0.68
701400,0.63
701401,0.39
701402,0.59
701403,0.51
701404,0.59
701405,0.51
701406,0.69
701407,0.53
701408,0.69
701409,0.67
701410,0.67
701411,0.71
701412,0.7
701413,0.54
701414,0.57
701415,0.69
701416,0.64
701417,0.46
701418,0.7
701419,0.69
701420,0.55
701421,0.69
701422,0.58
701423,0.65
701424,0.63
701425,0.57
701426,0.69
701427,0.7
701428,0.67
701429,0.59
701430,0.69
701431,0.63
701432,0.61
701433,0.48
701434,0.68
701435,0.75
701436,0.65
701437,0.67
701438,0.53
701439,0.53
701440,0.72
701441,0.67
701442,0.68
701443,0.69
701444,0.67
701445,0.58
701446,0.58
701447,0.51
701448,0.64
701449,0.57
701450,0.69
701451,0.65
701452,0.7
701453,0.51
701454,0.64
701455,0.66
701456,0.6
701457,0.71
701458,0.7
701459,0.69
701460,0.63
701461,0.56
701462,0.44
701463,0.71
701464,0.69
701465,0.61
701466,0.51
701467,0.57
701468,0.5
701469,0.68
701470,0.63
701471,0.64
701472,0.55
701473,0.68
701474,0.6
701475,0.55
701476,0.65
701477,0.64
701478,0.68
701479,0.66
701480,0.64
701481,0.64
701482,0.7
701483,0.69
701484,0.71
701485,0.47
701486,0.67
701487,0.52
701488,0.67
701489,0.67
701490,0.71
701491,0.61
701492,0.57
701493,0.5
701494,0.47
701495,0.57
701496,0.64
701497,0.71
701498,0.66
701499,0.69
701500,0.66
701501,0.69
701502,0.63
701503,0.44
701504,0.67
701505,0.49
701506,0.63
701507,0.67
701508,0.58
701509,0.42
701510,0.51
701511,0.49
701512,0.59
701513,0.63
701514,0.66
701515,0.63
701516,0.39
701517,0.71
701518,0.63
701519,0.7
701520,0.67
701521,0.58
701522,0.69
701523,0.54
701524,0.49
701525,0.65
701526,0.65
701527,0.71
701528,0.67
701529,0.51
701530,0.7
701531,0.53
701532,0.7
701533,0.6
701534,0.56
701535,0.68
701536,0.61
701537,0.71
701538,0.72
701539,0.56
701540,0.5
701541,0.65
701542,0.69
701543,0.59
701544,0.64
701545,0.42
701546,0.72
701547,0.66
701548,0.65
701549,0.62
701550,0.62
701551,0.65
701552,0.67
701553,0.57
701554,0.67
701555,0.49
701556,0.48
701557,0.71
701558,0.45
701559,0.71
701560,0.59
701561,0.69
701562,0.59
701563,0.69
701564,0.7
701565,0.53
701566,0.69
701567,0.71
701568,0.47
701569,0.72
701570,0.58
701571,0.69
701572,0.48
701573,0.67
701574,0.62
701575,0.61
701576,0.66
701577,0.62
701578,0.65
701579,0.24
701580,0.43
701581,0.55
701582,0.66
701583,0.4
701584,0.62
701585,0.67
701586,0.72
701587,0.55
701588,0.67
701589,0.66
701590,0.39
701591,0.68
701592,0.59
701593,0.65
701594,0.64
701595,0.68
701596,0.59
701597,0.7
701598,0.69
701599,0.59
701600,0.66
701601,0.72
701602,0.37
701603,0.62
701604,0.68
701605,0.69
701606,0.69
701607,0.67
701608,0.69
701609,0.57
701610,0.61
701611,0.7
701612,0.61
701613,0.7
701614,0.69
701615,0.66
701616,0.69
701617,0.71
701618,0.63
701619,0.67
701620,0.7
701621,0.59
701622,0.67
701623,0.58
701624,0.65
701625,0.7
701626,0.51
701627,0.4
701628,0.63
701629,0.69
701630,0.58
701631,0.67
701632,0.35
701633,0.71
701634,0.67
701635,0.68
701636,0.69
701637,0.69
701638,0.65
701639,0.61
701640,0.63
701641,0.69
701642,0.69
701643,0.28
701644,0.65
701645,0.66
701646,0.64
701647,0.64
701648,0.42
701649,0.67
701650,0.51
701651,0.69
701652,0.65
701653,0.71
701654,0.68
701655,0.54
701656,0.68
701657,0.65
701658,0.52
701659,0.63
701660,0.69
701661,0.68
701662,0.55
701663,0.51
701664,0.5
701665,0.59
701666,0.65
701667,0.53
701668,0.55
701669,0.67
701670,0.68
701671,0.69
701672,0.61
701673,0.71
701674,0.53
701675,0.55
701676,0.72
701677,0.71
701678,0.64
701679,0.59
701680,0.45
701681,0.71
701682,0.57
701683,0.72
701684,0.67
701685,0.72
701686,0.69
701687,0.65
701688,0.59
701689,0.7
701690,0.58
701691,0.58
701692,0.58
701693,0.55
701694,0.66
701695,0.68
701696,0.59
701697,0.71
701698,0.68
701699,0.54
701700,0.66
701701,0.3
701702,0.67
701703,0.63
701704,0.63
701705,0.71
701706,0.69
701707,0.68
701708,0.58
701709,0.65
701710,0.62
701711,0.62
701712,0.45
701713,0.49
701714,0.61
701715,0.73
701716,0.57
701717,0.36
701718,0.66
701719,0.64
701720,0.54
701721,0.55
701722,0.59
701723,0.63
701724,0.66
701725,0.56
701726,0.7
701727,0.65
701728,0.66
701729,0.39
701730,0.65
701731,0.63
701732,0.59
701733,0.62
701734,0.69
701735,0.68
701736,0.57
701737,0.53
701738,0.66
701739,0.69
701740,0.51
701741,0.57
701742,0.65
701743,0.66
701744,0.7
701745,0.68
701746,0.7
701747,0.62
701748,0.69
701749,0.5
701750,0.68
701751,0.57
701752,0.65
701753,0.69
701754,0.49
701755,0.55
701756,0.68
701757,0.6
701758,0.65
701759,0.54
701760,0.67
701761,0.56
701762,0.65
701763,0.61
701764,0.67
701765,0.67
701766,0.43
701767,0.7
701768,0.51
701769,0.51
701770,0.61
701771,0.67
701772,0.57
701773,0.72
701774,0.64
701775,0.7
701776,0.59
701777,0.71
701778,0.66
701779,0.69
701780,0.36
701781,0.65
701782,0.64
701783,0.62
701784,0.47
701785,0.62
701786,0.68
701787,0.64
701788,0.55
701789,0.57
701790,0.72
701791,0.63
701792,0.46
701793,0.7
701794,0.59
701795,0.67
701796,0.71
701797,0.67
701798,0.57
701799,0.55
701800,0.42
701801,0.66
701802,0.62
701803,0.65
701804,0.66
701805,0.67
701806,0.71
701807,0.7
701808,0.56
701809,0.51
701810,0.7
701811,0.55
701812,0.72
701813,0.66
701814,0.53
701815,0.63
701816,0.71
701817,0.52
701818,0.7
701819,0.69
701820,0.64
701821,0.58
701822,0.64
701823,0.54
701824,0.45
701825,0.72
701826,0.45
701827,0.61
701828,0.7
701829,0.71
701830,0.53
701831,0.65
701832,0.55
701833,0.63
701834,0.67
701835,0.57
701836,0.57
701837,0.69
701838,0.63
701839,0.54
701840,0.48
701841,0.53
701842,0.55
701843,0.65
701844,0.69
701845,0.65
701846,0.72
701847,0.59
701848,0.54
701849,0.52
701850,0.51
701851,0.66
701852,0.62
701853,0.54
701854,0.68
701855,0.56
701856,0.47
701857,0.66
701858,0.67
701859,0.66
701860,0.55
701861,0.65
701862,0.69
701863,0.63
701864,0.48
701865,0.63
701866,0.72
701867,0.65
701868,0.68
701869,0.7
701870,0.68
701871,0.63
701872,0.65
701873,0.64
701874,0.58
701875,0.66
701876,0.36
701877,0.54
701878,0.65
701879,0.69
701880,0.7
701881,0.67
701882,0.38
701883,0.63
701884,0.68
701885,0.61
701886,0.71
701887,0.68
701888,0.63
701889,0.49
701890,0.65
701891,0.67
701892,0.44
701893,0.7
701894,0.57
701895,0.61
701896,0.49
701897,0.7
701898,0.69
701899,0.6
701900,0.56
701901,0.59
701902,0.4
701903,0.51
701904,0.65
701905,0.56
701906,0.69
701907,0.53
701908,0.37
701909,0.36
701910,0.51
701911,0.64
701912,0.39
701913,0.72
701914,0.69
701915,0.6
701916,0.67
701917,0.64
701918,0.55
701919,0.66
701920,0.53
701921,0.68
701922,0.57
701923,0.7
701924,0.69
701925,0.73
701926,0.49
701927,0.6
701928,0.71
701929,0.45
701930,0.65
701931,0.68
701932,0.71
701933,0.66
701934,0.49
701935,0.56
701936,0.56
701937,0.71
701938,0.71
701939,0.65
701940,0.71
701941,0.68
701942,0.7
701943,0.41
701944,0.48
701945,0.64
701946,0.43
701947,0.65
701948,0.66
701949,0.64
701950,0.68
701951,0.64
701952,0.52
701953,0.71
701954,0.66
701955,0.66
701956,0.73
701957,0.48
701958,0.55
701959,0.63
701960,0.68
701961,0.55
701962,0.58
701963,0.7
701964,0.51
701965,0.69
701966,0.52
701967,0.46
701968,0.7
701969,0.69
701970,0.72
701971,0.61
701972,0.69
701973,0.57
701974,0.5
701975,0.69
701976,0.64
701977,0.65
701978,0.7
701979,0.49
701980,0.66
701981,0.62
701982,0.59
701983,0.68
701984,0.53
701985,0.53
701986,0.73
701987,0.64
701988,0.35
701989,0.67
701990,0.47
701991,0.47
701992,0.67
701993,0.44
701994,0.41
701995,0.51
